
▶ ./run_gs_diffusion-block_h1.sh
heur 1
Warning: You only have 18GB of free disk space left. Running out of disk space may crash the parser and corrupt the BlockSci data files.
[INFO] #addresses: 4022303272
[CHRONO] init: 167.449
[CALC] Starting the grayscale diffusion for all the blockchain...
processed weeks:  11%|████████████████████▊                                                                                                                                                                                | 66/624 [00:29<06:49,  1.36it/s]
----------Results for block:49994----------
current_assets after block has finished:49994
77262606:5E+09, 77262607:5E+09, 77262608:5E+09, 77262609:5E+09, 77262610:5E+09, 77262611:5E+09, 77262612:5E+09, 77262613:5E+09, 77262614:5E+09, 77262615:1.8E+09,

77262616:5E+09, 77262617:5E+09, 77262618:5E+09, 77262619:5E+09, 77262620:5E+09, 77262621:1E+10, 77262622:1E+10, 77262623:1E+10, 77262624:1E+10,

77277439:5E+09, 77277440:5E+09, 77277441:5E+09, 77277442:5E+09, 77277443:5E+09, 77277444:5E+09, 77277445:5E+09, 77277446:5E+09, 77277447:5E+09,

77277448:5E+09, 77277449:5E+09, 77277450:5E+09, 77277451:5E+09, 77277452:5E+09, 77277453:5E+09, 77277454:5E+09, 77277455:5E+09, 77277456:5E+09,

77277457:5E+09, 77277458:5E+09, 77277459:5E+09, 77277460:4.5E+10, 77277461:5E+09, 77277462:5E+09, 77277463:5E+09, 77277464:5E+09, 77277465:5E+09,

77277466:5E+09, 77277467:5E+09, 77277468:5E+09, 77277469:5E+09, 77277470:5E+09, 77277471:5E+09, 77277472:5E+09, 77277473:5E+09, 77277474:5E+09,

77277475:5E+09, 77277476:5E+09, 77277477:5E+09, 77277478:5E+09, 77277479:5E+09, 77277480:5E+09, 77277481:5E+09, 77277482:5E+09, 77277483:5E+09,

77277484:5E+09, 77277485:5E+09, 77277486:5E+09, 77277487:5E+09, 77277488:5E+09, 77277489:5E+09, 77277490:5E+09, 77277491:5E+09, 77277492:5E+09,

77277493:5E+09, 77277494:5E+09, 77277495:5E+09, 77277496:5E+09, 77277497:5E+09, 77277498:5E+09, 77277499:5E+09, 77277500:5.5E+10, 77277501:5E+09,

77277502:5E+09, 77277503:5E+09, 77277504:5E+09, 77277505:5E+09, 77277506:5E+09, 77277507:5E+09, 77277508:5E+09, 77277509:5E+09, 77277510:5E+09,

77277511:5E+09, 77277512:5E+09, 77277513:5E+09, 77277514:5E+09, 77277515:5E+09, 77277516:5E+09, 77277517:5E+09, 77277518:5E+09, 77277519:1E+09,

77277520:5E+09, 77277521:5E+09, 77277522:5E+09, 77277523:5E+09, 77277524:5E+09, 77277525:5E+09, 77277526:5E+09, 77277527:5E+09, 77277528:5E+09,

77277529:5E+09, 77277530:5E+09, 77277531:5E+09, 77277532:5E+09, 77277533:5E+09, 77277534:5E+09, 77277535:5E+09, 77277536:5E+09, 77277537:5E+09,

77277538:5E+09, 77277539:5E+09, 77277540:5E+09, 77277541:5E+09, 77277542:5E+09, 77277543:5E+09, 77277544:5E+09, 77277545:5E+09, 77277546:5E+09,

77277547:5E+09, 77277548:5E+09, 77277549:5E+09, 77277550:5E+09, 77277551:5E+09, 77277552:2E+10, 77277553:5E+09, 77277554:5E+09, 77277555:5E+09,

77277556:5E+09, 77277557:5E+09, 77277558:5E+09, 77277559:5E+09, 77277560:5E+09, 77277561:5E+09, 77277562:5E+09, 77277563:5E+09, 77277564:5E+09,

77277565:5E+09, 77277566:5E+09, 77277567:5E+09, 77277568:5E+09, 77277569:5E+09, 77277570:5E+09, 77277571:5E+09, 77277572:5E+09, 77277573:5E+09,

77277574:5E+09, 77277575:5E+09, 77277576:1E+10, 77277577:1E+10, 77277578:1E+10, 77277579:1E+10, 77277580:1E+10, 77277581:1E+10, 77277582:1E+10,

77277583:1E+10, 77277584:1E+10, 77277585:1E+10, 77277586:1E+10, 77277587:1E+10, 77277588:1E+10, 77277589:1E+10, 77277590:1E+10, 77277591:1E+10,

77277592:1E+10, 77277593:1E+10, 77277594:1E+10, 77277595:1E+10, 77277596:1E+10, 77277597:1E+10, 77277598:1E+10, 77277599:1E+10, 77277600:1E+10,

77277601:1E+10, 77277602:1E+10, 77277603:1E+10, 77277604:1E+10, 77277605:1E+10, 77277606:1E+10, 77277607:1E+10, 77277608:1E+10, 77277609:1E+10,

77277610:1E+10, 77277611:1E+10, 77277612:1E+10, 77277613:1E+10, 77277614:1E+10, 77277615:1E+10, 77277616:1E+10, 77277617:1E+10, 77277618:1E+10,

77277619:1E+10, 77277620:1E+10, 77277621:1E+10, 77277622:1E+10, 77277623:1E+10, 77277624:1E+10, 77277625:1E+10, 77277626:1E+10, 77277627:1E+10,

77277628:1E+10, 77277629:1E+10, 77277630:1E+10, 77277631:1E+10, 77277632:1E+10, 77277633:5E+09, 77277634:5E+09, 77277635:5E+09, 77277636:5E+09,

77277637:5E+09, 77277638:5E+09, 77277639:5E+09, 77277640:5E+09, 77277641:5E+09, 77277642:5E+09, 77277643:5E+09, 77277644:5E+09, 77277645:5E+09,

77277646:5E+09, 77277647:5E+09, 77277648:5E+09, 77277649:5E+09, 77277650:5E+09, 77277651:5E+09, 77277652:5E+09, 77277653:5E+09, 77277654:5E+09,

77277655:5E+09, 77277656:5E+09, 77277657:5E+09, 77277658:5E+09, 77277659:5E+09, 77277660:5E+09, 77277661:5E+09, 77277662:5E+09, 77277663:5E+09,

77277664:5E+09, 77277665:5E+09, 77277666:5E+09, 77277667:5E+09, 77277668:5E+09, 77277669:5E+09, 77277670:5E+09, 77277671:5E+09, 77277672:5E+09,

77277673:5E+09, 77277674:5E+09, 77277675:5E+09, 77277676:5E+09, 77277677:5E+09, 77277678:5E+09, 77277679:5E+09, 77277680:5E+09, 77277681:5E+09,

77277682:5E+09, 77277683:5E+09, 77277684:5E+09, 77277685:5E+09, 77277686:5E+09, 77277687:5E+09, 77277688:5E+09, 77277689:5E+09, 77277690:5E+09,

77277691:5E+09, 77277692:5E+09, 77277693:5E+09, 77277694:5E+09, 77277695:5E+09, 77277696:5E+09, 77277697:5E+09, 77277698:5E+09, 77277699:5E+09,

77277700:5E+09, 77277701:5E+09, 77277702:5E+09, 77277703:5E+09, 77277704:5E+09, 77277705:5E+09, 77277706:5E+09, 77277707:5E+09, 77277708:5E+09,

77277709:5E+09, 77277710:5E+09, 77277711:5E+09, 77277712:5E+09, 77277713:5E+09, 77277714:5E+09, 77277715:5E+09, 77277716:5E+09, 77277717:5E+09,

77277718:5E+09, 77277719:5E+09, 77277720:5E+09, 77277721:5E+09, 77277722:5E+09, 77277723:5E+09, 77277724:5E+09, 77277725:5E+09, 77277726:5E+09,

77277727:5E+09, 77277728:5E+09, 77277729:5E+09, 77277730:5E+09, 77277731:5E+09, 77277732:5E+09, 77277733:5E+09, 77277734:5E+09, 77277735:5E+09,

77277736:5E+09, 77277737:5E+09, 77277738:5E+09, 77277739:5E+09, 77277740:5E+09, 77277741:5E+09, 77277742:5E+09, 77277743:5E+09, 77277744:5E+09,

77277745:5E+09, 77277746:5E+09, 77277747:5E+09, 77277748:5E+09, 77277749:5E+09, 77277750:5E+09, 77277751:5E+09, 77277752:5E+09, 77277753:5E+09,

77277754:5E+09, 77277755:5E+09, 77277756:5E+09, 77277757:5E+09, 77277758:5E+09, 77277759:5E+09, 77277760:5E+09, 77277761:5E+09, 77277762:5E+09,

77277763:5E+09, 77277764:5E+09, 77277765:5E+09, 77277766:5E+09, 77277767:5E+09, 77277768:5E+09, 77277769:5E+09, 77277770:5E+09, 77277771:5E+09,

77277772:5E+09, 77277773:5E+09, 77277774:5E+09, 77277775:5E+09, 77277776:5E+09, 77277777:5E+09, 77277778:5E+09, 77277779:5E+09, 77277780:5E+09,

77277781:5E+09, 77277782:5E+09, 77277783:5E+09, 77277784:5E+09, 77277785:5E+09, 77277786:5E+09, 77277787:5E+09, 77277788:5E+09, 77277789:5E+09,

77277790:5E+09, 77277791:5E+09, 77277792:5E+09, 77277793:5E+09, 77277794:5E+09, 77277795:5E+09, 77277796:5E+09, 77277797:5E+09, 77277798:5E+09,

77277799:5E+09, 77277800:5E+09, 77277801:5E+09, 77277802:5E+09, 77277803:5E+09, 77277804:5E+09, 77277805:5E+09, 77277806:5E+09, 77277807:5E+09,

77277808:5E+09, 77277809:5E+09, 77277810:5E+09, 77277811:5E+09, 77277812:5E+09, 77277813:5E+09, 77277814:5E+09, 77277815:5E+09, 77277816:5E+09,

77277817:5E+09, 77277818:5E+09, 77277819:5E+09, 77277820:5E+09, 77277821:5E+09, 77277822:5E+09, 77277823:5E+09, 77277824:5E+09, 77277825:5E+09,

77277826:5E+09, 77277827:5E+09, 77277828:5E+09, 77277829:5E+09, 77277830:5E+09, 77277831:5E+09, 77277832:5E+09, 77277833:5E+09, 77277834:5E+09,

77277835:5E+09, 77277836:5E+09, 77277837:5E+09, 77277838:5E+09, 77277839:5E+09, 77277840:5E+09, 77277841:5E+09, 77277842:5E+09, 77277843:5E+09,

77277844:5E+09, 77277845:5E+09, 77277846:5E+09, 77277847:5E+09, 77277848:5E+09, 77277849:5E+09, 77277850:5E+09, 77277851:5E+09, 77277852:5E+09,

77277853:5E+09, 77277854:5E+09, 77277855:5E+09, 77277856:5E+09, 77277857:5E+09, 77277858:5E+09, 77277859:5E+09, 77277860:5E+09, 77277861:5E+09,

77277862:5E+09, 77277863:5E+09, 77277864:5E+09, 77277865:5E+09, 77277866:5E+09, 77277867:5E+09, 77277868:5E+09, 77277869:5E+09, 77277870:5E+09,

77277871:5E+09, 77277872:5E+09, 77277873:5E+09, 77277874:5E+09, 77277875:5E+09, 77277876:5E+09, 77277877:5E+09, 77277878:5E+09, 77277879:5E+09,

77277880:5E+09, 77277881:5E+09, 77277882:5E+09, 77277883:5E+09, 77277884:5E+09, 77277885:5E+09, 77277886:5E+09, 77277887:5E+09, 77277888:5E+09,

77277889:5E+09, 77277890:5E+09, 77277891:5E+09, 77277892:5E+09, 77277893:5E+09, 77277894:5E+09, 77277895:5E+09, 77277896:5E+09, 77277897:5E+09,

77277898:5E+09, 77277899:5E+09, 77277900:5E+09, 77277901:5E+09, 77277902:5E+09, 77277903:5E+09, 77277904:5E+09, 77277905:5E+09, 77277906:5E+09,

77277907:5E+09, 77277908:5E+09, 77277909:5E+09, 77277910:5E+09, 77277911:5E+09, 77277912:5E+09, 77277913:5E+09, 77277914:5E+09, 77277915:5E+09,

77277916:5E+09, 77277917:5E+09, 77277918:5E+09, 77277919:5E+09, 77277920:5E+09, 77277921:5E+09, 77277922:5E+09, 77277923:5E+09, 77277924:5E+09,

77277925:5E+09, 77277926:5E+09, 77277927:5E+09, 77277928:5E+09, 77277929:5E+09, 77277930:5E+09, 77277931:5E+09, 77277932:5E+09, 77277933:5E+09,

77277934:5E+09, 77277935:5E+09, 77277936:5E+09, 77277937:5E+09, 77277938:5E+09, 77277939:5E+09, 77277940:5E+09, 77277941:5E+09, 77277942:5E+09,

77277943:5E+09, 77277944:5E+09, 77277945:5E+09, 77277946:5E+09, 77277947:5E+09, 77277948:5E+09, 77277949:5E+09, 77277950:5E+09, 77277951:5E+09,

77277952:5E+09, 77277953:5E+09, 77277954:5E+09, 77277955:1E+10, 77277956:1E+10, 77277957:1E+10, 77277958:1E+10, 77277959:1E+10, 77277960:1E+10,

77277961:1E+10, 77277962:1E+10, 77277963:1E+10, 77277964:1E+10, 77277965:1E+10, 77277966:1E+10, 77277967:1E+10, 77277968:1E+10, 77277969:1E+10,

77277970:1E+10, 77277971:1E+10, 77277972:1E+10, 77277973:1E+10, 77277974:1E+10, 77277975:1E+10, 77277976:1E+10, 77277977:1E+10, 77277978:1E+10,

77277979:1E+10, 77277980:1E+10, 77277981:1E+10, 77277982:1E+10, 77277983:1E+10, 77277984:1E+10, 77277985:1E+10, 77277986:1E+10, 77277987:1E+10,

77277988:1E+10, 77277989:1E+10, 77277990:1E+10, 77277991:1E+10, 77277992:1E+10, 77277993:1E+10, 77277994:1E+10, 77277995:1E+10, 77277996:1E+10,

77277997:1E+10, 77277998:1E+10, 77277999:1E+10, 77278000:1E+10, 77278001:1E+10, 77278002:1E+10, 77278003:1E+10, 77278004:1E+10, 77278005:1E+10,

77278006:1E+10, 77278007:1E+10, 77278008:1E+10, 77278009:5E+09, 77278010:5E+09, 77278011:5E+09, 77278012:5E+09, 77278013:5E+09, 77278014:5E+09,

77278015:5E+09, 77278016:5E+09, 77278017:5E+09, 77278018:5E+09, 77278019:5E+09, 77278020:5E+09, 77278021:5E+09, 77278022:5E+09, 77278023:5E+09,

77278024:5E+09, 77278025:5E+09, 77278026:5E+09, 77278027:5E+09, 77278028:5E+09, 77278029:5E+09, 77278030:5E+09, 77278031:5E+09, 77278032:5E+09,

77278033:5E+09, 77278034:5E+09, 77278035:5E+09, 77278036:5E+09, 77278037:4E+10, 77278038:5E+09, 77278039:5E+09, 77278040:5E+09, 77278041:5E+09,

77278042:5E+09, 77278043:5E+09, 77278044:5E+09, 77278045:5E+09, 77278046:5E+09, 77278047:5E+09, 77278048:5E+09, 77278049:5E+09, 77278050:5E+09,

77278051:5E+09, 77278052:5E+09, 77278053:5E+09, 77278054:5E+09, 77278055:5E+09, 77278056:5E+09, 77278057:5E+09, 77278058:5E+09, 77278059:5E+09,

77278060:5E+09, 77278061:5E+09, 77278062:5E+09, 77278063:5E+09, 77278064:5E+09, 77278065:5E+09, 77278066:5E+09, 77278067:5E+09, 77278068:5E+09,

77278069:5E+09, 77278070:5E+09, 77278071:5E+09, 77278072:5E+09, 77278073:5E+09, 77278074:5E+09, 77278075:5E+09, 77278076:5E+09, 77278077:5E+09,

77278078:5E+09, 77278079:5E+09, 77278080:5E+09, 77278081:5E+09, 77278082:5E+09, 77278083:5E+09, 77278084:5E+09, 77278085:5E+09, 77278086:5E+09,

77278087:5E+09, 77278088:5E+09, 77278089:5E+09, 77278090:5E+09, 77278091:5E+09, 77278092:5E+09, 77278093:5E+09, 77278094:5E+09, 77278095:5E+09,

77278096:5E+09, 77278097:5E+09, 77278098:5E+09, 77278099:5E+09, 77278100:5E+09, 77278101:5E+09, 77278102:5E+09, 77278103:5E+09, 77278104:5E+09,

77278105:5E+09, 77278106:5E+09, 77278107:5E+09, 77278108:5E+09, 77278109:5E+09, 77278110:5E+09, 77278111:5E+09, 77278112:5E+09, 77278113:5E+09,

77278114:5E+09, 77278115:5E+09, 77278116:5E+09, 77278117:5E+09, 77278118:5E+09, 77278119:5E+09, 77278120:5E+09, 77278121:5E+09, 77278122:5E+09,

77278123:5E+09, 77278124:5E+09, 77278125:5E+09, 77278126:5E+09, 77278127:5E+09, 77278128:5E+09, 77278129:5E+09, 77278130:5E+09, 77278131:5E+09,

77278132:5E+09, 77278133:5E+09, 77278134:5E+09, 77278135:5E+09, 77278136:5E+09, 77278137:5E+09, 77278138:5E+09, 77278139:5E+09, 77278140:5E+09,

77278141:5E+09, 77278142:5E+09, 77278143:5E+09, 77278144:5E+09, 77278145:5E+09, 77278146:5E+09, 77278147:5E+09, 77278148:5E+09, 77278149:5E+09,

77278150:5E+09, 77278151:5E+09, 77278152:5E+09, 77278153:5E+09, 77278154:5E+09, 77278155:5E+09, 77278156:5E+09, 77278157:5E+09, 77278158:5E+09,

77278159:5E+09, 77278160:5E+09, 77278161:5E+09, 77278162:5E+09, 77278163:5E+09, 77278164:5E+09, 77278165:5E+09, 77278166:5E+09, 77278167:5E+09,

77278168:5E+09, 77278169:5E+09, 77278170:5E+09, 77278171:5E+09, 77278172:5E+09, 77278173:5E+09, 77278174:5E+09, 77278175:5E+09, 77278176:5E+09,

77278177:5E+09, 77278178:5E+09, 77278179:5E+09, 77278180:5E+09, 77278181:5E+09, 77278182:5E+09, 77278183:5E+09, 77278184:5E+09, 77278185:5E+09,

77278186:5E+09, 77278187:5E+09, 77278188:5E+09, 77278189:5E+09, 77278190:5E+09, 77278191:5E+09, 77278192:5E+09, 77278193:5E+09, 77278194:5E+09,

77278195:5E+09, 77278196:5E+09, 77278197:5E+09, 77278198:5E+09, 77278199:5E+09, 77278200:5E+09, 77278201:5E+09, 77278202:5E+09, 77278203:5E+09,

77278204:5E+09, 77278205:5E+09, 77278206:5E+09, 77278207:5E+09, 77278208:5E+09, 77278209:5E+09, 77278210:5E+09, 77278211:5E+09, 77278212:5E+09,

77278213:5E+09, 77278214:5E+09, 77278215:5E+09, 77278216:5E+09, 77278217:5E+09, 77278218:5E+09, 77278219:5E+09, 77278220:5E+09, 77278221:5E+09,

77278222:5E+09, 77278223:5E+09, 77278224:5E+09, 77278225:5E+09, 77278226:5E+09, 77278227:5E+09, 77278228:5E+09, 77278229:5E+09, 77278230:5E+09,

77278231:5E+09, 77278232:5E+09, 77278233:5E+09, 77278234:5E+09, 77278235:5E+09, 77278236:5E+09, 77278237:5E+09, 77278238:5E+09, 77278239:5E+09,

77278240:5E+09, 77278241:5E+09, 77278242:5E+09, 77278243:5E+09, 77278244:5E+09, 77278245:5E+09, 77278246:5E+09, 77278247:5E+09, 77278248:5E+09,

77278249:5E+09, 77278250:5E+09, 77278251:5E+09, 77278252:5E+09, 77278253:5E+09, 77278254:5E+09, 77278255:5E+09, 77278256:5E+09, 77278257:5E+09,

77278258:5E+09, 77278259:5E+09, 77278260:5E+09, 77278261:5E+09, 77278262:5E+09, 77278263:5E+09, 77278264:5E+09, 77278265:5E+09, 77278266:5E+09,

77278267:5E+09, 77278268:5E+09, 77278269:5E+09, 77278270:5E+09, 77278271:5E+09, 77278272:5E+09, 77278273:5E+09, 77278274:5E+09, 77278275:5E+09,

77278276:5E+09, 77278277:5E+09, 77278278:5E+09, 77278279:5E+09, 77278280:5E+09, 77278281:5E+09, 77278282:5E+09, 77278283:5E+09, 77278284:5E+09,

77278285:5E+09, 77278286:5E+09, 77278287:5E+09, 77278288:5E+09, 77278289:5E+09, 77278290:5E+09, 77278291:5E+09, 77278292:5E+09, 77278293:5E+09,

77278294:5E+09, 77278295:5E+09, 77278296:5E+09, 77278297:5E+09, 77278298:5E+09, 77278299:5E+09, 77278300:5E+09, 77278301:5E+09, 77278302:5E+09,

77278303:5E+09, 77278304:5E+09, 77278305:5E+09, 77278306:5E+09, 77278307:5E+09, 77278308:5E+09, 77278309:5E+09, 77278310:5E+09, 77278311:5E+09,

77278312:5E+09, 77278313:5E+09, 77278314:5E+09, 77278315:5E+09, 77278316:5E+09, 77278317:5E+09, 77278318:5E+09, 77278319:5E+09, 77278320:5E+09,

77278321:5E+09, 77278322:5E+09, 77278323:5E+09, 77278324:5E+09, 77278325:5E+09, 77278326:5E+09, 77278327:5E+09, 77278328:5E+09, 77278329:5E+09,

77278330:5E+09, 77278331:5E+09, 77278332:5E+09, 77278333:5E+09, 77278334:5E+09, 77278335:5E+09, 77278336:5E+09, 77278337:5E+09, 77278338:5E+09,

77278339:5E+09, 77278340:5E+09, 77278341:5E+09, 77278342:5E+09, 77278343:5E+09, 77278344:5E+09, 77278345:5E+09, 77278346:5E+09, 77278347:5E+09,

77278348:5E+09, 77278349:5E+09, 77278350:5E+09, 77278351:5E+09, 77278352:5E+09, 77278353:5E+09, 77278354:5E+09, 77278355:5E+09, 77278356:5E+09,

77278357:5E+09, 77278358:5E+09, 77278359:5E+09, 77278360:5E+09, 77278361:5E+09, 77278362:5E+09, 77278363:5E+09, 77278364:5E+09, 77278365:5E+09,

77278366:5E+09, 77278367:5E+09, 77278368:5E+09, 77278369:5E+09, 77278370:5E+09, 77278371:5E+09, 77278372:5E+09, 77278373:5E+09, 77278374:5E+09,

77278375:5E+09, 77278376:5E+09, 77278377:5E+09, 77278378:5E+09, 77278379:5E+09, 77278380:5E+09, 77278381:5E+09, 77278382:5E+09, 77278383:5E+09,

77278384:5E+09, 77278385:5E+09, 77278386:5E+09, 77278387:5E+09, 77278388:5E+09, 77278389:5E+09, 77278390:5E+09, 77278391:5E+09, 77278392:5E+09,

77278393:5E+09, 77278394:5E+09, 77278395:5.014E+09, 77278396:5E+09, 77278397:5E+09, 77278398:5E+09, 77278399:5E+09, 77278400:5E+09, 77278401:5E+09,

77278402:5E+09, 77278403:5E+09, 77278404:5E+09, 77278405:5E+09, 77278406:5E+09, 77278407:5E+09, 77278408:5E+09, 77278409:5E+09, 77278410:5E+09,

77278411:5E+09, 77278412:5E+09, 77278413:5E+09, 77278414:5E+09, 77278415:5E+09, 77278416:5E+09, 77278417:5E+09, 77278418:5E+09, 77278419:5E+09,

77278420:5E+09, 77278421:5E+09, 77278422:5E+09, 77278423:5E+09, 77278424:5E+09, 77278425:5E+09, 77278426:5E+09, 77278427:5E+09, 77278428:5E+09,

77278429:5E+09, 77278430:5E+09, 77278431:5E+09, 77278432:5E+09, 77278433:5E+09, 77278434:5E+09, 77278435:5E+09, 77278436:5E+09, 77278437:5E+09,

77278438:5E+09, 77278439:5E+09, 77278440:5E+09, 77278441:5E+09, 77278442:5E+09, 77278443:5E+09, 77278444:5E+09, 77278445:5E+09, 77278446:5E+09,

77278447:5E+09, 77278448:5E+09, 77278449:5E+09, 77278450:5E+09, 77278451:5E+09, 77278452:5E+09, 77278453:5E+09, 77278454:5E+09, 77278455:5E+09,

77278456:5E+09, 77278457:5E+09, 77278458:5E+09, 77278459:5E+09, 77278460:5E+09, 77278461:5E+09, 77278462:5E+09, 77278463:5E+09, 77278464:5E+09,

77278465:5E+09, 77278466:5E+09, 77278467:5E+09, 77278468:5E+09, 77278469:5E+09, 77278470:5E+09, 77278471:5E+09, 77278472:5E+09, 77278473:5E+09,

77278474:5E+09, 77278475:5E+09, 77278476:5E+09, 77278477:5E+09, 77278478:5E+09, 77278479:5E+09, 77278480:5E+09, 77278481:5E+09, 77278482:5E+09,

77278483:5E+09, 77278484:5E+09, 77278485:5E+09, 77278486:3.645E+11, 77278487:5E+09, 77278488:5E+09, 77278489:5E+09, 77278490:5E+09, 77278491:5E+09,

77278492:5E+09, 77278493:5E+09, 77278494:5E+09, 77278495:5E+09, 77278496:5E+09, 77278497:5E+09, 77278498:5E+09, 77278499:5E+09, 77278500:5E+09,

77278501:5E+09, 77278502:5E+09, 77278503:5E+09, 77278504:5E+09, 77278505:5E+09, 77278506:5E+09, 77278507:5E+09, 77278508:5E+09, 77278509:5E+09,

77278510:5E+09, 77278511:5E+09, 77278512:5E+09, 77278513:5E+09, 77278514:5E+09, 77278515:5E+09, 77278516:5E+09, 77278517:5E+09, 77278518:5E+09,

77278519:5E+09, 77278520:5E+09, 77278521:5E+09, 77278522:5E+09, 77278523:5E+09, 77278524:5E+09, 77278525:5E+09, 77278526:5E+09, 77278527:5E+09,

77278528:5E+09, 77278529:5E+09, 77278530:5E+09, 77278531:5E+09, 77278532:5E+09, 77278533:5E+09, 77278534:5E+09, 77278535:5E+09, 77278536:5E+09,

77278537:5E+09, 77278538:5E+09, 77278539:5E+09, 77278540:5E+09, 77278541:5E+09, 77278542:5E+09, 77278543:5E+09, 77278544:5E+09, 77278545:5E+09,

77278546:5E+09, 77278547:5E+09, 77278548:5E+09, 77278549:5E+09, 77278550:5E+09, 77278551:5E+09, 77278552:5E+09, 77278553:5E+09, 77278554:5E+09,

77278555:5E+09, 77278556:5E+09, 77278557:5E+09, 77278558:5E+09, 77278559:5E+09, 77278560:5E+09, 77278561:5E+09, 77278562:5E+09, 77278563:5E+09,

77278564:5E+09, 77278565:5E+09, 77278566:5E+09, 77278567:5E+09, 77278568:5E+09, 77278569:5E+09, 77278570:5E+09, 77278571:5E+09, 77278572:5E+09,

77278573:5E+09, 77278574:5E+09, 77278575:5E+09, 77278576:5E+09, 77278577:5E+09, 77278578:5E+09, 77278579:5E+09, 77278580:5E+09, 77278581:5E+09,

77278582:5E+09, 77278583:5E+09, 77278584:5E+09, 77278585:5E+09, 77278586:5E+09, 77278587:5E+09, 77278588:5E+09, 77278589:5E+09, 77278590:5E+09,

77278591:5E+09, 77278592:5E+09, 77278593:5E+09, 77278594:5E+09, 77278595:5E+09, 77278596:5E+09, 77278597:5E+09, 77278598:5E+09, 77278599:5E+09,

77278600:5E+09, 77278601:5E+09, 77278602:5E+09, 77278603:5E+09, 77278604:5E+09, 77278605:5E+09, 77278606:5E+09, 77278607:5E+09, 77278608:5E+09,

77278609:1E+10, 77278610:1E+10, 77278611:1E+10, 77278612:1E+10, 77278613:1E+10, 77278614:1E+10, 77278615:1E+10, 77278616:1E+10, 77278617:1E+10,

77278618:1E+10, 77278619:1E+10, 77278620:1E+10, 77278621:1E+10, 77278622:1E+10, 77278623:1E+10, 77278624:1E+10, 77278625:1E+10, 77278626:1E+10,

77278627:1E+10, 77278628:1E+10, 77278629:1E+10, 77278630:1E+10, 77278631:0E+00, 77278632:5E+09, 77278633:5E+09, 77278634:5E+09, 77278635:5E+09,

77278636:5E+09, 77278637:5E+09, 77278638:5E+09, 77278639:5E+09, 77278640:5E+09, 77278641:5E+09, 77278642:5E+09, 77278643:5E+09, 77278644:5E+09,

77278645:5E+09, 77278646:5E+09, 77278647:5E+09, 77278648:5E+09, 77278649:5E+09, 77278650:5E+09, 77278651:5E+09, 77278652:5E+09, 77278653:5E+09,

77278654:5E+09, 77278655:5E+09, 77278656:5E+09, 77278657:5E+09, 77278658:5E+09, 77278659:5E+09, 77278660:5E+09, 77278661:5E+09, 77278662:5E+09,

77278663:5E+09, 77278664:5E+09, 77278665:5E+09, 77278666:5E+09, 77278667:5E+09, 77278668:5E+09, 77278669:5E+09, 77278670:5E+09, 77278671:5E+09,

77278672:5E+09, 77278673:5E+09, 77278674:5E+09, 77278675:5E+09, 77278676:5E+09, 77278677:5E+09, 77278678:5E+09, 77278679:5E+09, 77278680:5E+09,

77278681:5E+09, 77278682:5E+09, 77278683:5E+09, 77278684:5E+09, 77278685:5E+09, 77278686:5E+09, 77278687:5E+09, 77278688:5E+09, 77278689:5E+09,

77278690:5E+09, 77278691:5E+09, 77278692:5E+09, 77278693:5E+09, 77278694:5E+09, 77278695:5E+09, 77278696:5E+09, 77278697:5E+09, 77278698:5E+09,

77278699:5E+09, 77278700:5E+09, 77278701:5E+09, 77278702:5E+09, 77278703:5E+09, 77278704:5E+09, 77278705:5E+09, 77278706:5E+09, 77278707:5E+09,

77278708:5E+09, 77278709:5E+09, 77278710:5E+09, 77278711:1E+10, 77278712:5E+08, 77278713:5E+09, 77278714:5E+09, 77278715:5E+09, 77278716:5E+09,

77278717:5E+09, 77278718:5E+09, 77278719:5E+09, 77278720:5E+09, 77278721:5E+09, 77278722:5E+09, 77278723:5E+09, 77278724:5E+09, 77278725:5E+09,

77278726:5E+09, 77278727:5E+09, 77278728:5E+09, 77278729:5E+09, 77278730:5E+09, 77278731:5E+09, 77278732:5E+09, 77278733:5E+09, 77278734:5E+09,

77278735:5E+09, 77278736:5E+09, 77278737:5E+09, 77278738:5E+09, 77278739:5E+09, 77278740:5E+09, 77278741:5E+09, 77278742:5E+09, 77278743:5E+09,

77278744:5E+09, 77278745:5E+09, 77278746:5E+09, 77278747:5E+09, 77278748:5E+09, 77278749:5E+09, 77278750:5E+09, 77278751:5E+09, 77278752:5E+09,

77278753:5E+09, 77278754:5E+09, 77278755:5E+09, 77278756:5E+09, 77278757:5E+09, 77278758:5E+09, 77278759:5E+09, 77278760:5E+09, 77278761:5E+09,

77278762:5E+09, 77278763:5E+09, 77278764:5E+09, 77278765:5E+09, 77278766:5E+09, 77278767:5E+09, 77278768:5E+09, 77278769:5E+09, 77278770:5E+09,

77278771:5E+09, 77278772:5E+09, 77278773:5E+09, 77278774:5E+09, 77278775:5E+09, 77278776:5E+09, 77278777:5E+09, 77278778:5E+09, 77278779:5E+09,

