
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ~/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /home/user/yassine/scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ cd /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
cd: no such file or directory: /scratch/exported/blockchain_parsed/bitcoin/heur_1_networks_day
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black  ↵ 1 
▶ ls
blocksci_test.ipynb               logfile                   obsolete             run_gs_diffusion-block_h1p.sh  run_gs_diffusion_daily_weekly.sh  tmux-buffer.txt       uniform_black_sanity-check.ipynb  zarr_to_excel.csv
gs_diffusion_block.py             logfile_daily_weekly      __pycache__          run_gs_diffusion-block_h1.sh   run_network_builder.sh            ub_analysis_block.py  util.py
gs_diffusion_daily_weekly_new.py  logfile_daily_weekly_new  readme.md            run_gs_diffusion-block_h2p.sh  run_ub_diffusion-block.sh         ub_ground_truth.py    zarr_test_backup.ipynb
gs_diffusion_daily_weekly.py      network_builder.py        run_ground_truth.sh  run_gs_diffusion-block_h2.sh   scratchbook.ipynb                 uniform_black         zarr_test.ipynb
 yassine@consensus-2   gray_scale_block_daily ● ?  ~/paint-it-black/scripts/paint-black 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black/scripts 
▶ cd ..
 yassine@consensus-2  ~/paint-it-black 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd bitcoin_darknet
 yassine@consensus-2  ~/bitcoin_darknet 
▶ ls
ground_truth_id.csv  gs_group  ml_group  uniform_black
 yassine@consensus-2  ~/bitcoin_darknet 
▶ cd ..
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ ls
20220929_output.txt  bitcoin_darknet  Blocksci_tutorial.ipynb  heur_files  miniconda3  Miniconda3-latest-Linux-x86_64.sh  mycert.pem  paint-it-black  resultsBackup
 yassine@consensus-2  ~ 
▶ cd /export/consensus-2/blockchain_parsed
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ ls
addressesDb      bitcoin           bitcoin_darknet  blockchain_parsed  chainlink   dogecoin         geminidollar  litecoin_cash      monacoin      namecoin--max-block-6   plots          scripts        usdcoin
ampleforth       bitcoin_cash      bitcoin_old.cfg  blocks             chainstate  dogecoin.cfg     heur_2_data   litecoin_cash.cfg  monacoin.cfg  paxos                   README         settings.json
banlist.dat      bitcoin_cash.cfg  bitcoin_sv       cardano_mostafa    dai         feathercoin      husd          litecoin.cfg       namecoin      peercoin                reserverights  tether
binanceusdollar  bitcoin.cfg       bitcoin_sv.cfg   chain              debug.log   feathercoin.cfg  litecoin      mempool            namecoin.cfg  peers.dat               results        trueusd
 yassine@consensus-2    /export/consensus-2/blockchain_parsed 
▶ cd bitcoin
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ ls
addressesDb                                       CALC-bitcoin-heur-1_day-centrality.csv            CALC-bitcoin-heur-2p_day-network_base.csv          CALC-bitcoin-heur-2_week-network_miners.csv  heur_1p                heur_2p_networks_day
cacamp                                            CALC-bitcoin-heur-1_day-degree_distribution.csv   CALC-bitcoin-heur-2p_day-network_miners.csv        chain                                        heur_1p_data           heur_2p_networks_week
CALC-bitcoin-heur-0_day-degree_distribution.csv   CALC-bitcoin-heur-1_day-network_base.csv          CALC-bitcoin-heur-2p_week-centrality.csv           hashIndex                                    heur_1p_networks_week  heur_all_data
CALC-bitcoin-heur-0_day-network_base.csv          CALC-bitcoin-heur-1p_day-degree_distribution.csv  CALC-bitcoin-heur-2p_week-degree_distribution.csv  heur_0_networks_day                          heur_2                 mempool
CALC-bitcoin-heur-0_day-network_miners.csv        CALC-bitcoin-heur-1p_day-network_base.csv         CALC-bitcoin-heur-2p_week-network_base.csv         heur_0_networks_week                         heur_2_data            parser
CALC-bitcoin-heur-0_week-centrality.csv           CALC-bitcoin-heur-2_day-degree_distribution.csv   CALC-bitcoin-heur-2p_week-network_miners.csv       heur_1                                       heur_2_networks_day    rcrist
CALC-bitcoin-heur-0_week-degree_distribution.csv  CALC-bitcoin-heur-2_day-network_base.csv          CALC-bitcoin-heur-2_week-centrality.csv            heur_1_data                                  heur_2_networks_week   scripts
CALC-bitcoin-heur-0_week-network_base.csv         CALC-bitcoin-heur-2_day-network_miners.csv        CALC-bitcoin-heur-2_week-degree_distribution.csv   heur_1_networks_day                          heur_2p                team_tessone
CALC-bitcoin-heur-0_week-network_miners.csv       CALC-bitcoin-heur-2p_day-degree_distribution.csv  CALC-bitcoin-heur-2_week-network_base.csv          heur_1_networks_week                         heur_2p_data
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin 
▶ cd heur_1_networks_day
 yassine@consensus-2    /export/consensus-2/blockchain_parsed/bitcoin/heur_1_networks_day 
▶ ls
2009-01-03.graphml.bz2  2010-03-16.graphml.bz2  2011-05-27.graphml.bz2  2012-08-06.graphml.bz2  2013-10-17.graphml.bz2  2014-12-28.graphml.bz2  2016-03-09.graphml.bz2  2017-05-20.graphml.bz2  2018-07-31.graphml.bz2  2019-10-11.graphml.bz2
0, 'dark_ratio': 0.0}), (77298825, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297325, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298474, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298930, {'current_assets': 0.0, 'dark_ratio': 0
.0}), (77297455, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77287130, {'current_assets': 590000000000.0, 'dark_ratio': 0.0}), (77298847, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297397, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (
77298819, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297331, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77297901, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77298834, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298932
, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298933, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298934, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298935, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298745, {'current_assets': 0.0, 'd
ark_ratio': 0.0}), (77298937, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298780, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 351500000000.0, 'dark_ratio': 0.0}), (77298938, {'current_assets': 0.0, 'dark_ratio': 0.0})
, (77298759, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298870, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297303, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298939, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298940, {'cur
rent_assets': 0.0, 'dark_ratio': 0.0}), (77298942, {'current_assets': 100000000.0, 'dark_ratio': 0.0}), (77298746, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297320, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77298568, {'current_asset
s': 0.0, 'dark_ratio': 0.0}), (77294032, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77298789, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297305, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298838, {'current_assets': 0.0,
 'dark_ratio': 0.0}), (77298839, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298826, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297293, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298952, {'current_assets': 0.0, 'dark_ratio': 0.0
}), (77298953, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298750, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297327, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77298823, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298593, {'c
urrent_assets': 0.0, 'dark_ratio': 0.0}), (77297302, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77298709, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298686, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297300, {'current_assets': 15
000000000.0, 'dark_ratio': 0.0}), (77298963, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298964, {'current_assets': 400000000.0, 'dark_ratio': 0.0}), (77298643, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 236058000000
.0, 'dark_ratio': 0.0}), (77297569, {'current_assets': 1100000000.0, 'dark_ratio': 0.0}), (77298889, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298871, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77296565, {'current_assets': 35000000000.0, 'dark
_ratio': 0.0}), (77298790, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298784, {'current_assets': 2001500000000.0, 'dark_ratio': 0.0}), (77298831, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298969, {'current_assets': 0.0, 'dark_ratio': 0.0}),
(77298970, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77298892, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298775, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298844, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298828, {'current
_assets': 0.0, 'dark_ratio': 0.0}), (77298698, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298446, {'current_assets': 56500000000.0, 'dark_ratio': 0.0}), (77298856, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298978, {'current_assets': 95500000
000.0, 'dark_ratio': 0.0}), (77298979, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77298738, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298814, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298708, {'current_assets': 0.0, 'dark_ratio':
 0.0}), (77298729, {'current_assets': 0.0, 'dark_ratio': 0.0})]
'2010-06-24 bs' took 3.337 sec:  12%|█████████████████████▉                                                                                                                                                            | 538/4364 [07:03<3:35:53,  3.39s/it]
[(77298716, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297320, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298896, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297323, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (772989
00, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297292, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298697, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297377, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298910, {'cu
rrent_assets': 0.0, 'dark_ratio': 0.0}), (77297300, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298978, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298988, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77298989, {'current_asse
ts': 0.0, 'dark_ratio': 0.0}), (77298854, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298761, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297327, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298911, {'current_assets': 0.0, 'dark_ra
tio': 0.0}), (77297302, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298918, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 371500000000.0, 'dark_ratio': 0.0}), (77298999, {'current_assets': 0.0, 'dark_ratio': 0
.0}), (77299000, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299006, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299007, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298865, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298898, {'c
urrent_assets': 0.0, 'dark_ratio': 0.0}), (77298912, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297154, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77298899, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297247, {'current_assets': 30
000000000.0, 'dark_ratio': 0.0}), (77298897, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297124, {'current_assets': 40000000000.0, 'dark_ratio': 0.0}), (77298913, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298398, {'current_assets': 2500000000
0.0, 'dark_ratio': 0.0}), (77298879, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297693, {'current_assets': 50000000000.0, 'dark_ratio': 0.0}), (77298810, {'current_assets': 5500000000.0, 'dark_ratio': 0.0}), (77297977, {'current_assets': 0.0, 'dar
k_ratio': 0.0}), (77298090, {'current_assets': 6500000000.0, 'dark_ratio': 0.0}), (77298908, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5366853000000.0, 'dark_ratio': 0.0}), (77299021, {'current_assets': 0.0, 'dark_ratio
': 0.0}), (77299022, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299025, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299026, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77298853, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294443,
 {'current_assets': 9630772000000.0, 'dark_ratio': 0.0}), (77295823, {'current_assets': 4265000000000.0, 'dark_ratio': 0.0}), (77299035, {'current_assets': 462800000000.0, 'dark_ratio': 0.0}), (77298886, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77
298950, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299039, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299040, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299041, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298830, {'current_a
ssets': 0.0, 'dark_ratio': 0.0}), (77297123, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298902, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297191, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77299046, {'current_assets':
0.0, 'dark_ratio': 0.0}), (77299048, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299049, {'current_assets': 91000000000.0, 'dark_ratio': 0.0}), (77297735, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299050, {'current_assets': 0.0, 'dark_ratio':
 0.0}), (77298966, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298386, {'current_assets': 45000000000.0, 'dark_ratio': 0.0}), (77298895, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297147, {'current_assets': 40000000000.0, 'dark_ratio': 0.0}),
(77298824, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297179, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77298973, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297080, {'current_assets': 390100000000.0, 'dark_ratio': 0.0}), (772989
45, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297152, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77298630, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297121, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77298835, {'cu
rrent_assets': 0.0, 'dark_ratio': 0.0}), (77297173, {'current_assets': 45000000000.0, 'dark_ratio': 0.0}), (77298943, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297161, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77298720, {'current_as
sets': 0.0, 'dark_ratio': 0.0}), (77298983, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298843, {'current_assets': 19000000000.0, 'dark_ratio': 0.0}), (77298863, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297155, {'current_assets': 30000000000
.0, 'dark_ratio': 0.0}), (77298987, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298958, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 271000000000.0, 'dark_ratio': 0.0}), (77298961, {'current_assets': 0.0, 'dark_ratio':
 0.0}), (77298975, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298949, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298980, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298924, {'current_assets': 0.0, 'dark_ratio': 0.0})]
'2010-06-25 bs' took 2.744 sec:  12%|█████████████████████▉                                                                                                                                                            | 539/4364 [07:06<3:23:52,  3.20s/it]
[(77298955, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297161, {'current_assets': 45000000000.0, 'dark_ratio': 0.0}), (77298914, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297154, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (772990
02, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298703, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298991, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297147, {'current_assets': 50000000000.0, 'dark_ratio': 0.0}), (77299049, {'current_asse
ts': 0.0, 'dark_ratio': 0.0}), (77299089, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299090, {'current_assets': 1000000000.0, 'dark_ratio': 0.0}), (77298936, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297247, {'current_assets': 40000000000.0,
 'dark_ratio': 0.0}), (77299024, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297080, {'current_assets': 400100000000.0, 'dark_ratio': 0.0}), (77298784, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294443, {'current_assets': 14030972000000.0, 'da
rk_ratio': 0.0}), (77299092, {'current_assets': 400000000000.0, 'dark_ratio': 0.0}), (77299019, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5466853000000.0, 'dark_ratio': 0.0}), (77299042, {'current_assets': 0.0, 'dark_ra
tio': 0.0}), (77298810, {'current_assets': 15500000000.0, 'dark_ratio': 0.0}), (77298946, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298974, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298928, {'current_assets': 0.0, 'dark_ratio': 0.0}), (7729
4032, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299056, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298843, {'current_assets': 29000000000.0, 'dark_ratio': 0.0}), (77299059, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298941, {'current_as
sets': 0.0, 'dark_ratio': 0.0}), (77299023, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298984, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299039, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77299001, {'current_assets': 0.0, 'dark_
ratio': 0.0}), (77295069, {'current_assets': 311000000000.0, 'dark_ratio': 0.0}), (77299036, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298849, {'current_assets': 84800000000.0, 'dark_ratio': 0.0}), (77299013, {'current_assets': 0.0, 'dark_ratio':
 0.0}), (77297179, {'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77299060, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297191, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77299135, {'current_assets': 0.0, 'dark_ratio': 0.0}),
(77299136, {'current_assets': 1000000000.0, 'dark_ratio': 0.0}), (77299015, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299138, {'current_assets': 60000000000.0, 'dark_ratio': 0.0}), (77298944, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299016
, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299062, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299077, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299078, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299143, {'current_assets': 1000000
000.0, 'dark_ratio': 0.0}), (77299144, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298788, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77294599, {'current_assets': 356058000000.0, 'dark_ratio': 0.0}), (77299037, {'current_assets': 0.0, 'dark_rati
o': 0.0}), (77290014, {'current_assets': 391500000000.0, 'dark_ratio': 0.0}), (77298925, {'current_assets': 141837000000.0, 'dark_ratio': 0.0}), (77299146, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299064, {'current_assets': 0.0, 'dark_ratio': 0.
0}), (77297121, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77299068, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297132, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299149, {'current_assets': 1334600000000.0, 'dark_ratio': 0.0}), (
77299150, {'current_assets': 11000000000.0, 'dark_ratio': 0.0}), (77299151, {'current_assets': 178000000000.0, 'dark_ratio': 0.0})]
'2010-06-26 bs' took 2.005 sec:  12%|██████████████████████                                                                                                                                                            | 540/4364 [07:08<3:01:12,  2.84s/it]
[(77299027, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77297170, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77299086, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77283721, {'current_assets': 5561853000000.0, 'dark_ra
tio': 0.0}), (77299067, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299038, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77299039, {'current_assets': 35000000000.0, 'dark_ratio': 0.0}), (77299151, {'current_assets': 89000000000.0, 'dark_
ratio': 0.0}), (77299167, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299168, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299172, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299173, {'current_assets': 0.0, 'dark_ratio': 0.0}
), (77299177, {'current_assets': 5500000000.0, 'dark_ratio': 0.0}), (77299178, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299087, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77290014, {'current_assets': 406500000000.0, 'dark_ratio': 0.0
}), (77299113, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77297080, {'current_assets': 405100000000.0, 'dark_ratio': 0.0}), (77298849, {'current_assets': 9900000000.0, 'dark_ratio': 0.0}), (77299140, {'current_assets': 10000000000.0, 'dark_
ratio': 0.0}), (77294443, {'current_assets': 14120872000000.0, 'dark_ratio': 0.0}), (77299188, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299189, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299099, {'current_assets': 5000000000.0, 'dar
k_ratio': 0.0}), (77299119, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299094, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77298843, {'current_assets': 39000000000.0, 'dark_ratio': 0.0}), (77299118, {'current_assets': 500000000
0.0, 'dark_ratio': 0.0}), (77299127, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299129, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299126, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299101, {'current_assets': 1
0000000000.0, 'dark_ratio': 0.0}), (77299205, {'current_assets': 10000000000.0, 'dark_ratio': 0.0}), (77298920, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299207, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77299116, {'current
_assets': 5000000000.0, 'dark_ratio': 0.0}), (77298123, {'current_assets': 35500000000.0, 'dark_ratio': 0.0}), (77299132, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77298962, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77296754,
{'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77299121, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299142, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299134, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (7
7299128, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299216, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299217, {'current_assets': 1000000000.0, 'dark_ratio': 0.0}), (77299218, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299084, {
'current_assets': 25000000000.0, 'dark_ratio': 0.0}), (77295069, {'current_assets': 366000000000.0, 'dark_ratio': 0.0}), (77299122, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299145, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (
77299034, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77298979, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297735, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298665, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299150, {'current
_assets': 33000000000.0, 'dark_ratio': 0.0}), (77298997, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299148, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299124, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299097,
{'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77296749, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77298557, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77298977, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299141, {'curren
t_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299058, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77296854, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77299152, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (77299175
, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299110, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77296826, {'current_assets': 30000000000.0, 'dark_ratio': 0.0}), (77296697, {'current_assets': 5000000000.0, 'dark_ratio': 0.0}), (7729924
4, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299245, {'current_assets': 4500000000.0, 'dark_ratio': 0.0}), (77299246, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77297693, {'current_assets': 50500000000.0, 'dark_ratio': 0.0}), (77299249
, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299250, {'current_assets': 1000000000.0, 'dark_ratio': 0.0}), (77299252, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299253, {'current_assets': 500000000.0, 'dark_ratio': 0.0}), (77299254, {'current
_assets': 84500000000.0, 'dark_ratio': 0.0}), (77299112, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (77299255, {'current_assets': 20000000000.0, 'dark_ratio': 0.0}), (77299082, {'current_assets': 15000000000.0, 'dark_ratio': 0.0}), (7729918
6, {'current_assets': 0.0, 'dark_ratio': 0.0})]
'2010-06-27 bs' took 2.672 sec:  12%|██████████████████████                                                                                                                                                            | 541/4364 [07:11<2:58:05,  2.80s/it]
[(77299193, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77297080, {'current_assets': 435100000000.0, 'dark_ratio': 0.0}), (77299254, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299258, {'current_assets': 0.0, 'dark_ratio': 0.0}), (77299259, {'cur
